neighbourhood,price
78746,178
78746,220
78746,200
78746,76
78746,899
78746,60
78746,671
78746,349
78746,300
78746,300
78746,115
78746,1000
78746,229
78746,150
78746,400
78746,108
78746,189
78746,584
78746,335
78746,916
78746,700
78746,452
78746,499
78746,45
78746,95
78746,131
78746,379
78746,125
78746,775
78746,325
78746,175
78746,100
78746,125
78746,112
78746,250
78746,110
78746,80
78746,843
78746,63
78746,125
78746,179
78746,179
78746,300
78746,995
78746,159
78746,299
78746,215
78746,85
78746,995
78746,357
78746,343
78746,400
78746,1121
78746,90
78746,957
78746,150
78746,499
78746,350
78746,264
78746,299
78746,85
78746,593
78746,700
78746,400
78746,745
78746,425
78746,225
78746,900
78746,100
78746,346
78746,1400
78746,125
78746,70
78746,140
78746,250
78746,400
78746,1657
78746,2300
78746,140
78746,370
78746,3579
78746,189
78746,2377
78746,777
78746,2067
78746,2377
78746,2170
78746,2585
78746,81
78746,120
78746,55
78746,156
78746,371
78746,9999
78746,495
78746,1750
78746,9999
78746,800
78746,250
78746,745
78746,2100
78746,4500
78746,4342
78746,499
78746,3256
78746,1039
78746,2067
78746,2067
78746,4430
78746,145
78746,60
78746,299
78746,325
78746,165
78746,79
78746,275
78746,85
78746,62
78746,749
78746,2274
78746,2067
78746,250
78746,3367
78746,119
78746,324
78746,30
78746,30
78746,211
78746,118
78746,899
78746,155
78746,165
78746,74
78746,195
78746,0
78746,440
78746,389
78746,399
78746,325
78746,1045
78746,118
78746,116
78746,108
78746,94
78746,119
78746,99
78746,139
78746,500
78746,120
78746,9439
78746,731
78746,115
78746,75
78746,400
78756,95
78756,625
